c:\users\kk\desktop\hackıng_stuff\cd_tray\cd tray\release\vc120.pdb
c:\users\kk\desktop\hackıng_stuff\cd_tray\cd tray\release\source.obj
c:\users\kk\desktop\hackıng_stuff\cd_tray\cd tray\release\resource.res
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\source.obj
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\resource.res
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\vc120.pdb
c:\users\kk\desktop\hacking_stuff\cd_tray\release\cd tray.pdb
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\cl.command.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\cl.read.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\cl.write.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link-cvtres.read.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link-cvtres.write.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link-rc.read.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link-rc.write.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link.command.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link.read.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\link.write.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\rc.command.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\rc.read.1.tlog
c:\users\kk\desktop\hacking_stuff\cd_tray\cd tray\release\cd tray.tlog\rc.write.1.tlog
